Date,Ticker,Close
01/04/2010,__NTRIND,0.64
01/05/2010,__NTRIND,0.68
01/06/2010,__NTRIND,0.76
01/07/2010,__NTRIND,0.73
01/08/2010,__NTRIND,1.46
01/11/2010,__NTRIND,0.98
01/12/2010,__NTRIND,1.77
01/13/2010,__NTRIND,1.1
01/14/2010,__NTRIND,1.08
01/15/2010,__NTRIND,2.08
01/19/2010,__NTRIND,0.63
01/20/2010,__NTRIND,1.26
01/21/2010,__NTRIND,1.73
01/22/2010,__NTRIND,1.62
01/25/2010,__NTRIND,0.94
01/26/2010,__NTRIND,1.25
01/27/2010,__NTRIND,0.75
01/28/2010,__NTRIND,0.84
01/29/2010,__NTRIND,1.01
02/01/2010,__NTRIND,0.45
02/02/2010,__NTRIND,0.66
02/03/2010,__NTRIND,1.83
02/04/2010,__NTRIND,3.42
02/05/2010,__NTRIND,0.64
02/08/2010,__NTRIND,1.86
02/09/2010,__NTRIND,0.65
02/10/2010,__NTRIND,1.28
02/11/2010,__NTRIND,0.8
02/12/2010,__NTRIND,1.33
02/16/2010,__NTRIND,0.5
02/17/2010,__NTRIND,1.03
02/18/2010,__NTRIND,0.76
02/19/2010,__NTRIND,1.03
02/22/2010,__NTRIND,0.99
02/23/2010,__NTRIND,3.01
02/24/2010,__NTRIND,0.84
02/25/2010,__NTRIND,1.09
02/26/2010,__NTRIND,1
03/01/2010,__NTRIND,0.86
03/02/2010,__NTRIND,1.29
03/03/2010,__NTRIND,0.85
03/04/2010,__NTRIND,0.83
03/05/2010,__NTRIND,0.4
03/08/2010,__NTRIND,1.11
03/09/2010,__NTRIND,0.8
03/10/2010,__NTRIND,0.66
03/11/2010,__NTRIND,0.63
03/12/2010,__NTRIND,1.62
03/15/2010,__NTRIND,1.08
03/16/2010,__NTRIND,0.54
03/17/2010,__NTRIND,1.2
03/18/2010,__NTRIND,1.35
03/19/2010,__NTRIND,1.29
03/22/2010,__NTRIND,0.73
03/23/2010,__NTRIND,0.77
03/24/2010,__NTRIND,0.71
03/25/2010,__NTRIND,0.95
03/26/2010,__NTRIND,0.7
03/29/2010,__NTRIND,1.1
03/30/2010,__NTRIND,1.48
03/31/2010,__NTRIND,1.31
04/01/2010,__NTRIND,0.48
04/05/2010,__NTRIND,0.63
04/06/2010,__NTRIND,0.76
04/07/2010,__NTRIND,0.96
04/08/2010,__NTRIND,0.65
04/09/2010,__NTRIND,0.82
04/12/2010,__NTRIND,0.76
04/13/2010,__NTRIND,1.64
04/14/2010,__NTRIND,0.72
04/15/2010,__NTRIND,1.29
04/16/2010,__NTRIND,2.99
04/19/2010,__NTRIND,0.61
04/20/2010,__NTRIND,0.96
04/21/2010,__NTRIND,1.78
04/22/2010,__NTRIND,1.31
04/23/2010,__NTRIND,1.24
04/26/2010,__NTRIND,1.41
04/27/2010,__NTRIND,3.41
04/28/2010,__NTRIND,0.58
04/29/2010,__NTRIND,0.8
04/30/2010,__NTRIND,2.13
05/03/2010,__NTRIND,0.96
05/04/2010,__NTRIND,2.51
05/05/2010,__NTRIND,0.86
05/06/2010,__NTRIND,1.33
05/07/2010,__NTRIND,2.26
05/10/2010,__NTRIND,0.63
05/11/2010,__NTRIND,1.83
05/12/2010,__NTRIND,0.98
05/13/2010,__NTRIND,2.03
05/14/2010,__NTRIND,3.03
05/17/2010,__NTRIND,0.93
05/18/2010,__NTRIND,2.49
05/19/2010,__NTRIND,0.53
05/20/2010,__NTRIND,3.79
05/21/2010,__NTRIND,0.34
05/24/2010,__NTRIND,1.94
05/25/2010,__NTRIND,0.49
05/26/2010,__NTRIND,1.36
05/27/2010,__NTRIND,0.36
05/28/2010,__NTRIND,2.25
06/01/2010,__NTRIND,3.31
06/02/2010,__NTRIND,0.28
06/03/2010,__NTRIND,1.04
06/04/2010,__NTRIND,12.44
06/07/2010,__NTRIND,2
06/08/2010,__NTRIND,0.48
06/09/2010,__NTRIND,1.09
06/10/2010,__NTRIND,0.16
06/11/2010,__NTRIND,1.42
06/14/2010,__NTRIND,1.45
06/15/2010,__NTRIND,0.25
06/16/2010,__NTRIND,1.23
06/17/2010,__NTRIND,1.51
06/18/2010,__NTRIND,0.99
06/21/2010,__NTRIND,0.93
06/22/2010,__NTRIND,3.55
06/23/2010,__NTRIND,1.12
06/24/2010,__NTRIND,3.09
06/25/2010,__NTRIND,1.21
06/28/2010,__NTRIND,1.3
06/29/2010,__NTRIND,5.49
06/30/2010,__NTRIND,1.52
07/01/2010,__NTRIND,0.88
07/02/2010,__NTRIND,1.72
07/06/2010,__NTRIND,0.78
07/07/2010,__NTRIND,0.29
07/08/2010,__NTRIND,0.78
07/09/2010,__NTRIND,0.82
07/12/2010,__NTRIND,0.76
07/13/2010,__NTRIND,0.64
07/14/2010,__NTRIND,1.23
07/15/2010,__NTRIND,1
07/16/2010,__NTRIND,5.13
07/19/2010,__NTRIND,0.93
07/20/2010,__NTRIND,0.82
07/21/2010,__NTRIND,2.1
07/22/2010,__NTRIND,0.69
07/23/2010,__NTRIND,1.02
07/26/2010,__NTRIND,0.62
07/27/2010,__NTRIND,1
07/28/2010,__NTRIND,1.41
07/29/2010,__NTRIND,1.34
07/30/2010,__NTRIND,1.21
08/02/2010,__NTRIND,0.4
08/03/2010,__NTRIND,1.55
08/04/2010,__NTRIND,1.27
08/05/2010,__NTRIND,1.02
08/06/2010,__NTRIND,1.59
08/09/2010,__NTRIND,1.05
08/10/2010,__NTRIND,1.42
08/11/2010,__NTRIND,6.66
08/12/2010,__NTRIND,1.26
08/13/2010,__NTRIND,1.2
08/16/2010,__NTRIND,1.59
08/17/2010,__NTRIND,0.73
08/18/2010,__NTRIND,0.83
08/19/2010,__NTRIND,2.7
08/20/2010,__NTRIND,1.76
08/23/2010,__NTRIND,1.23
08/24/2010,__NTRIND,2.06
08/25/2010,__NTRIND,1.17
08/26/2010,__NTRIND,1.86
08/27/2010,__NTRIND,0.57
08/30/2010,__NTRIND,3.79
08/31/2010,__NTRIND,0.82
09/01/2010,__NTRIND,0.25
09/02/2010,__NTRIND,0.48
